member_name,total_words,positive,negative,strong,weak,active,passive,negative_sentiment,famine_terms,grain_terms,processed_grain_terms,livestock_terms,potato_terms,hay_terms
Mr Frederick Robinson,358734,16231,7499,24895,4398,13784,8596,2.09%,50,696,24,14,2,0
Mr Frederick Mullins,2851,125,25,204,19,148,61,0.88%,0,0,0,0,0,0
Mr Frederick Shaw,453128,20078,10050,27208,5937,16137,10567,2.22%,224,82,4,4,114,0
Mr William Finn,19679,679,437,1207,157,679,438,2.22%,2,0,0,0,0,0
Mr William Roche,40053,2148,1077,2787,630,1625,884,2.69%,42,22,0,2,0,0
Colonel Edward Conolly,73131,3173,2124,5101,917,3019,1869,2.90%,42,48,8,0,10,0
Mr Anthony Lefroy,60588,2768,1243,3667,784,2399,1543,2.05%,48,22,4,0,18,0
Mr Thomas Kavanagh,535,14,13,15,12,19,6,2.43%,0,0,0,0,0,0
Mr James Grattan,21424,966,549,1397,307,782,584,2.56%,16,8,0,0,2,0
Mr Henry Barron,179415,6787,4309,10630,2630,6342,4455,2.40%,164,44,6,10,26,0
Mr Thomas Wyse,211170,10050,3996,13495,2610,7591,4431,1.89%,48,12,0,4,0,0
Mr Andrew Lynch,34883,1856,718,2446,452,1544,772,2.06%,24,0,0,0,0,0
Colonel James Chatterton,32970,1646,848,2566,597,1410,851,2.57%,16,2,0,8,0,0
Mr Edward Lucas,48766,2112,965,2726,668,1811,1226,1.98%,30,0,0,0,4,0
Mr Francis Bruen,7620,260,232,433,106,342,210,3.04%,12,0,0,0,0,0
Mr Louis Perrin,17902,663,262,1203,185,644,332,1.46%,2,0,0,0,0,0
Mr Frederick Ponsonby,40493,1452,665,2663,372,1509,833,1.64%,0,2,0,0,0,0
Mr Fitzstephen French,364111,13721,7437,23295,4958,13733,8614,2.04%,196,62,12,12,22,0
Sir William Beresford,773,43,4,38,4,15,24,0.52%,0,0,0,0,0,0
Dr Herbert Baldwin,5559,222,116,356,56,237,114,2.09%,0,0,0,0,0,0
Sir Montague Chapman,1981,69,37,107,22,93,44,1.87%,0,0,0,0,0,0
Mr Thomas Wallace,2501,131,45,163,20,104,56,1.80%,0,0,0,0,0,0
Mr Christopher Fitzsimon,53,3,3,3,1,1,3,5.66%,0,0,0,0,0,0
Mr Daniel Callaghan,28204,994,627,1554,369,932,721,2.22%,30,12,10,2,6,0
Mr Charles Walker,535,24,2,14,5,24,8,0.37%,0,0,0,0,0,0
Mr Dominick Browne,1257,43,36,52,23,33,46,2.86%,2,0,0,0,4,0
Sir Edmund Hayes,5931,272,163,464,79,269,144,2.75%,0,0,0,0,0,0
Mr John Bodkin,57,2,3,3,0,4,1,5.26%,0,0,0,0,0,0
Mr Ulick Burgh,328,9,7,6,2,18,8,2.13%,0,0,0,0,0,0
Mr David Roche,3831,142,70,237,30,138,87,1.83%,0,14,0,0,0,0
Mr William Plunket,13503,768,209,950,86,541,274,1.55%,0,0,0,0,0,0
Mr John Martin,101,1,1,1,0,3,0,0.99%,0,0,0,0,0,0
Mr John FitzGibbon,2373,105,60,134,80,73,79,2.53%,6,6,0,0,0,0
Mr Robert Browne,47083,2316,1146,3028,634,1909,992,2.43%,18,12,2,6,2,0
Sir William Brabazon,34,1,0,0,1,2,1,0.00%,0,0,0,0,0,0
Mr Edward Ruthven,1890,81,48,137,27,76,40,2.54%,0,0,0,0,0,0
Mr John West,9077,409,176,540,104,349,243,1.94%,0,0,0,0,0,0
Mr William Maule,319,10,3,14,4,12,2,0.94%,0,0,0,0,0,0
Mr Richard Bellew,50201,2214,956,3267,613,1759,1141,1.90%,28,8,0,2,2,0
Mr William Macnamara,569,42,13,49,2,13,6,2.28%,0,0,0,0,0,0
Mr Robert Hutton,1343,57,34,107,9,68,31,2.53%,0,0,0,0,0,0
Mr Thomas Lefroy,31266,1094,499,1708,316,1212,783,1.60%,2,6,0,0,0,0
Mr George Evans,16921,570,407,1159,200,644,443,2.41%,9,0,0,0,0,3
Mr Edmund Roche,193528,7807,4091,12295,2243,7683,3892,2.11%,116,50,2,22,26,0
Mr Robert Archbold,950,22,26,48,12,33,17,2.74%,0,0,0,0,0,0
Mr John Yates,1425,76,36,102,18,58,45,2.53%,0,0,0,0,0,0
Major George Bryan,162,9,4,13,2,4,4,2.47%,0,0,0,0,0,0
Mr Francis Beamish,2969,104,46,163,37,134,45,1.55%,0,0,1,0,0,0
Mr Robert Carew,8698,430,138,567,102,367,248,1.59%,0,0,0,0,0,0
Mr Caleb Powell,10111,393,306,640,123,398,224,3.03%,2,6,0,0,0,4
Sir Valentine Blake,16847,707,307,1135,208,739,322,1.82%,2,18,2,0,0,0
Viscount Clements,10195,273,196,540,169,357,252,1.92%,4,0,4,18,2,0
Colonel William Acton,1227,56,27,83,17,55,50,2.20%,2,0,0,0,0,0
Mr James Hamilton,2881,178,81,184,45,104,91,2.81%,0,2,0,0,0,0
Mr Brownlow Layard,90208,4296,2250,6303,1296,3281,2364,2.49%,64,38,0,2,4,0
Mr Francis Murphy,101712,4040,2181,6058,938,3664,2324,2.14%,50,6,0,6,0,0
Mr Thomas Gill,4236,138,143,347,48,188,131,3.38%,0,7,2,0,0,0
Mr William Gregory,191986,7632,4034,12325,2447,7762,4119,2.10%,80,88,0,24,6,0
Sir Edward Grogan,109014,4067,1987,6810,1258,4066,2366,1.82%,28,6,0,19,2,0
